               .@@@@@@@@.               
           %@@@@@@@@@@@@@@@@%           
        @@@@@@@@@@@@@@@@@@@@@@@%        
      @@@     %@@@%%%%%@%     @@@%      
     @@@@                     @@@@@     
    @@@@@                     %@@@@@    
   @@@@%                       =@@@@@   
  %@@@@*                        @@@@@@  
  @@@@@+                        @@@@@@  
  @@@@@@                        @@@@@@  
  @@@@@@-                      @@@@@@%  
   @@@@@@@                    %@@@@@@   
   %@@% =@@@@%            %%@@@@@@@@@   
    @@@%# %@@@@:        :@@@@@@@@@@@    
     #@@@%               @@@@@@@@@#     
       @@@@@@@@          @@@@@@@@       
         *@@@@@          @@@@@#         
             %%          %@             
